" Movie Title"," Gross"
"Quantum of Solace","$5,222,494"
"Sex and the City","$4,810,218"
"Mamma Mia!","$4,740,895"
"The Dark Knight","$3,541,780"
"Indiana Jones and the Kingdom of the Crystal Skull","$3,284,265"
"Madagascar: Escape 2 Africa","$2,524,521"
"Ricky Rapper","$2,270,632"
"Niko - Lentäjän poika (Niko & The Way to the Stars)","$2,138,119"
"Alivuokralainen (The Subtenant)","$1,858,200"
"Kung Fu Panda","$1,824,490"
"Wall-E","$1,740,918"
"National Treasure: Book of Secrets","$1,603,583"
"Tummien perhosten koti (The Home of Dark Butterflies)","$1,406,016"
"Australia","$1,404,705"
"Yes Man","$1,278,955"
"Hancock","$1,225,648"
"Päätalo (The Novelist)","$1,213,676"
"The Chronicles of Narnia: Prince Caspian","$966,227"
"Myrsky (Stormheart)","$931,017"
"Vicky Cristina Barcelona","$925,310"
"Dr. Seuss' Horton Hears a Who!","$925,291"
"High School Musical 3: Senior Year","$856,357"
"No Country for Old Men","$849,753"
"P.S. I Love You","$828,202"
"Sweeney Todd: The Demon Barber of Fleet Street","$769,609"
"Juno","$748,998"
"Iron Man","$663,566"
"Alvin and the Chipmunks","$658,510"
"What Happens in Vegas","$609,830"
"Astérix aux jeux olympiques","$608,369"
"American Gangster","$606,476"
"Wanted","$600,396"
"Blackout (2008)","$559,555"
"Journey to the Center of the Earth","$554,210"
"Max Payne","$543,271"
"The Mummy: Tomb of the Dragon Emperor","$516,792"
"8 Days to Premiere","$512,096"
"Rambo","$506,218"
"Get Smart","$504,783"
"Burn After Reading","$504,588"
"The Bucket List","$482,247"
"Tropic Thunder","$448,442"
"10,000 B.C.","$436,422"
"The Day the Earth Stood Still (2008)","$418,098"
"The Happening","$406,738"
"Jumper","$370,735"
"There Will Be Blood","$368,399"
"Once","$357,800"
"Mamma Mu och kråkan","$356,231"
"Putoavia enkeleitä (Falling Angels)","$334,988"
"Käsky (Tears of April)","$326,496"
"Alien vs. Predator - Requiem","$315,118"
"The X-Files: I Want to Believe","$298,185"
"Arn - Tempelriddaren","$271,560"
"The Eye","$270,085"
"Hellboy II: The Golden Army","$269,723"
"The Spiderwick Chronicles","$263,828"
"Cloverfield","$256,489"
"Superhero Movie","$256,042"
"Step Up 2 the Streets","$253,948"
"Meet the Spartans","$237,984"
"27 Dresses","$236,127"
"Eagle Eye","$234,496"
